,BTC,Signal Portfolio,HODL Portfolio
2020-01-01,0.0025853146882566236,0.0,0.0
2020-01-02,-0.03272354419614065,0.0,0.0
2020-01-03,0.05453573952465107,0.0,0.0
2020-01-04,0.0012245086982596298,0.0,0.0
2020-01-05,0.0004965506733625169,0.0,0.0
2020-01-06,0.05480150550153029,0.0,0.0
2020-01-07,0.05093207895958174,0.0,0.0
2020-01-08,-0.011364626022202562,0.0,0.0
2020-01-09,-0.02993235597725652,0.0,0.0
2020-01-10,0.04968926622322889,0.0,0.0
2020-01-11,-0.0227279096488211,0.0,0.0
2020-01-12,0.02071426434067214,0.0,0.0
2020-01-13,-0.009002406341965918,0.0,0.0
2020-01-14,0.08776038456801216,0.0,0.0
2020-01-15,3.399433431194865e-05,0.0,0.0
2020-01-16,-0.011355987898398201,0.0,0.0
2020-01-17,0.022193492781760416,0.0,0.0
2020-01-18,0.0007041369165423639,0.0,0.0
2020-01-19,-0.024554621848713265,0.0,0.0
2020-01-20,-0.006415226543037611,0.0,0.0
2020-01-21,0.010685549132970262,0.0,0.0
2020-01-22,-0.006618297201095857,0.0,0.0
2020-01-23,-0.03166190151035264,0.0,0.0
2020-01-24,0.0038479832572613226,0.0,0.0
2020-01-25,-0.011528128538838889,0.0,0.0
2020-01-26,0.03194505694676719,0.0,0.0
2020-01-27,0.035117016075585594,0.0,0.0
2020-01-28,0.0544526852756928,0.0,0.0
2020-01-29,-0.009360590191672569,0.0,0.0
2020-01-30,0.023055525722290637,0.0,0.0
2020-01-31,-0.016918494971975506,0.0,-0.027775523012213865
2020-02-01,0.003014573106366214,0.0,0.01964364231994331
2020-02-02,-0.005806612340992223,-0.0006726424301431999,0.009691103963275216
2020-02-03,-0.004022188430291895,-0.0058714285714285275,0.005421877243073192
2020-02-04,-0.010998167867990127,0.0042868997934872866,0.005267525603617873
2020-02-05,0.04692689449741394,0.01178137472991514,0.07338389659849187
2020-02-06,0.015381100726931551,0.0007066634679209205,0.03253064815326989
2020-02-07,0.004438481016836526,0.0038485149999998303,0.021435543983673755
2020-02-08,0.008645301338307432,-0.00029857885804729367,0.006552700979792103
2020-02-09,0.026341477202209918,0.0,0.01880106446584806
2020-02-10,-0.029685130289185513,-0.00682838742753622,-0.022354692660180087
2020-02-11,0.03684534887024471,-0.001849171071428457,0.05723211673079853
2020-02-12,0.010844593735916064,0.01806379090960708,0.06078524896962523
2020-02-13,-0.009706005518351102,-0.001923626394154776,0.014608596874283286
2020-02-14,0.011444749468511928,0.002164705304759984,0.06360727625654605
2020-02-15,-0.04266077811526148,0.0,-0.07920949830233048
2020-02-16,0.0006928902601339715,0.005478571428571444,-0.034075459735066316
2020-02-17,-0.0207481258554022,-0.005425345023767791,-0.008684077814358204
2020-02-18,0.04717167558669755,-0.0029357142857141527,0.04465625722047606
2020-02-19,-0.05707211882461538,0.0,-0.08269624766629358
2020-02-20,0.0008693250223079652,-0.0015857142857143014,-0.012834147806324192
2020-02-21,0.008269119213854426,0.0013499999999999623,0.021779409557040497
2020-02-22,-0.0022920262482677423,0.0,-0.008307025640131527
2020-02-23,0.02939373861192185,0.0,0.05183631907506303
2020-02-24,-0.028177272324956704,0.0,-0.05454215423253295
2020-02-25,-0.03487030358221066,-0.0029357142857141527,-0.07073723095167372
2020-02-26,-0.0572356851811866,-0.029401042283249912,-0.09045936211105121
2020-02-27,0.004069506904994524,0.012241328928571216,0.04080967034725824
2020-02-28,-0.014548028998608187,0.0038651146428569927,-0.0061054546645613605
2020-02-29,-0.01926417052794127,0.0,-0.03099900658778154
2020-03-01,0.0006868276766107684,0.0,-0.015482464206786117
2020-03-02,0.04472559804356724,0.0,0.07135269150711698
2020-03-03,-0.017343632633350814,0.0007540729545454372,-0.013984185018527717
2020-03-04,-0.0009207073587838011,0.0006914365909089781,0.0018132272980513342
2020-03-05,0.03493004968639535,-0.0010090909090908484,0.0295947509926886
2020-03-06,0.008459848545902204,-0.0036136494142177122,0.026129373397413946
2020-03-07,-0.02651135513177494,0.0,-0.05169003094185276
2020-03-08,-0.09651597472454831,0.0035863636363635543,-0.14182746161687132
2020-03-09,-0.01322516999522072,-0.0027348177877727364,0.0054125305642573895
2020-03-10,-0.0043481275568130195,0.0017181818181817299,-0.003065289380024261
2020-03-11,0.00515722378530592,0.0,-0.02722216752434725
2020-03-12,-0.3997964322740285,-0.005604545454545362,-0.40850859093678715
2020-03-13,0.1690806250197201,0.015886491590909158,0.22455584180962518
2020-03-14,-0.07239338917748461,0.0,-0.07504957848453142
2020-03-15,0.03683174601949424,0.0,0.03762443691502049
2020-03-16,-0.06179582328474398,-0.0018681818181818244,-0.08281700521916835
2020-03-17,0.055930254304426,0.0,0.050952771151870246
2020-03-18,0.015499172849916754,0.0,0.032661398191592195
2020-03-19,0.1428592633274577,0.0,0.13904082447427624
2020-03-20,0.007170920189659924,0.0,-0.017392656877158075
2020-03-21,-0.003236741529711651,0.0008590909090908649,0.006476464065062082
2020-03-22,-0.060404062946200265,0.0,-0.08392547318373567
2020-03-23,0.11250445339813431,0.0,0.10187654809082813
2020-03-24,0.04292958984136552,0.0,0.028869719314656317
2020-03-25,-0.010075163209602556,0.0,-0.014695309407865564
2020-03-26,0.009043352648824943,0.0,0.0456334160608054
2020-03-27,-0.05644988832387787,-0.0018681818181818244,-0.056124242293851934
2020-03-28,-0.01931019069380524,0.0,0.003394427530865496
2020-03-29,-0.05692229916783531,0.0,-0.05915850320284177
2020-03-30,0.08760829573865525,0.0,0.06412339895732622
2020-03-31,0.0025066185997035806,0.0,0.020077349329733707
2020-04-01,0.036585974934087995,0.0,0.011211663437335817
2020-04-02,0.022603293528160817,0.0255444864265979,0.028377956760920142
2020-04-03,-0.009103852830585235,0.0007009934890538361,0.013007469542380967
2020-04-04,0.018024309786359938,-0.0010267452272727517,0.01216811005473084
2020-04-05,-0.011998073302074252,0.0029921119280822417,-0.004496867167619323
2020-04-06,0.08226299694192263,0.017363947272727165,0.1280928665431873
2020-04-07,-0.018131981386125373,-0.0022691268181818103,-0.019004531335804153
2020-04-08,0.022905921116686878,0.004723982707574681,0.05348819058632537
2020-04-09,-0.010738468480441798,0.004268097484875,0.0014493267302551072
2020-04-10,-0.057817040247814866,0.0017681818181818354,-0.07528929536166584
2020-04-11,0.002385597755586666,-0.00019414760714975277,0.00794474084153518
2020-04-12,0.003831729748165369,0.0,0.0069863037583453025
2020-04-13,-0.009639853228418427,0.0017263002272727146,-0.010509944923809411
2020-04-14,0.00440591161841164,0.0008590909090908649,0.0014369731166741229
2020-04-15,-0.03601632258221554,0.0,-0.035036272282313985
2020-04-16,0.07273205388033244,0.02396396828687819,0.0873102607077596
2020-04-17,-0.01066615949223082,0.0,-0.005140975555337324
2020-04-18,0.03132529434216025,0.00045204047142100023,0.055397875917502226
2020-04-19,-0.017175198345276366,-0.00013633613636354625,-0.02444232176862049
2020-04-20,-0.041126547654311785,-0.0007250715510056516,-0.04675032384185518
2020-04-21,0.001862191936195634,-0.004828712110974465,0.010587934698222501
2020-04-22,0.04124890318809782,0.0,0.0533470500387605
2020-04-23,0.05102344643166101,-0.00703443730717368,0.04058120388872122
2020-04-24,0.0027741586321887723,-0.0009537247965546447,0.008597399123374316
2020-04-25,0.003984483169918063,-0.0037363636363636488,0.00905788081402048
2020-04-26,0.021258267509626227,-0.0018681818181818244,0.01579224062116502
2020-04-27,0.010375388118566198,0.001844134897360572,0.008652384376419686
2020-04-28,-0.004920246977079379,0.001416764318181718,0.01666835312603321
2020-04-29,0.13553307694797012,-0.0005500000000000504,0.06975903686810248
2020-04-30,-0.018150770701913843,0.0,-0.05071448783594901
2020-05-01,0.023856895728147087,0.0,0.034011813368724386
2020-05-02,0.016381821229133786,0.0,0.02111350387654376
2020-05-03,-0.008376433675944317,0.0,-0.02880260436632942
2020-05-04,-0.0029235955055828544,0.0,-0.0062577637988003865
2020-05-05,0.016768124336570045,-0.000580082162735196,-0.00824710595238598
2020-05-06,0.01390813031020044,0.0,-0.027703793145181566
2020-05-07,0.09255629752951289,0.005104545454545306,0.051089658885517863
2020-05-08,-0.01876038019006243,-0.0038177180074837613,0.012415753147296593
2020-05-09,-0.026186108780091977,-0.003170495099215853,-0.005075566645442509
2020-05-10,-0.08702426112510875,0.0,-0.09292600475937274
2020-05-11,-0.01817070415489097,0.000940732739617145,-0.013872105885509578
2020-05-12,0.028923887028442286,0.004593473722778407,0.04082626773604625
2020-05-13,0.05644413313644159,0.0,0.026035365451652748
2020-05-14,0.05167576303663868,0.0,0.009212917470181603
2020-05-15,-0.04864409204231279,0.0,-0.03054248655548286
2020-05-16,0.006901714473544374,0.0,0.017577282949967632
2020-05-17,0.032381901207396036,0.0,0.01681649467639268
2020-05-18,0.005427454675674737,0.0008590909090908649,0.03281386149083132
2020-05-19,0.004371551006592256,0.0,0.01000900852470843
2020-05-20,-0.02716797426544093,0.0008590909090908649,-0.012375728878252779
2020-05-21,-0.04712924019597198,-0.0010090909090908484,-0.0527697142421667
2020-05-22,0.011743929359860239,0.000759090909090876,0.039314481939382695
2020-05-23,0.0010920317682212577,-0.0018681818181818244,-0.008098182124145259
2020-05-24,-0.05067777050064137,0.0,-0.04343114283526206
2020-05-25,0.02115396315393414,-0.0007082477045762259,0.02856200399471187
2020-05-26,-0.00658748939085374,0.0,-0.011163165341154246
2020-05-27,0.04076812963604892,0.0,0.02369806647171857
2020-05-28,0.04047592124665522,0.0017181818181817299,0.048536859461150605
2020-05-29,-0.015395643909480672,0.003536363636363671,-0.010111259352687973
2020-05-30,0.02894634620571579,0.0,0.08292390452080767
2020-05-31,-0.02563898916964724,0.0,-0.037852105602055874
2020-06-01,0.08321132957109789,0.004420754772727298,0.06539334080373149
2020-06-02,-0.07012767188401414,-0.0007937430888148578,-0.02490080887453916
2020-06-03,0.015627069123186565,0.0,0.028036632626651015
2020-06-04,0.01290824631428622,0.0,0.002632244283129692
2020-06-05,-0.017473869393418884,0.0,-0.011295942275277082
2020-06-06,0.004856877561165707,0.0,0.0031778200281529223
2020-06-07,0.008269867549694832,0.0008590909090908649,0.002437255828791507
2020-06-08,0.00358685210883003,5.05631536604767e-05,0.007609982882984978
2020-06-09,-0.0007373040034018841,-0.0012002330828191354,-0.013730817417458963
2020-06-10,0.011597824729907114,0.0012815219273720757,0.014346723463554811
2020-06-11,-0.06140218654745555,0.0,-0.08779808393277666
2020-06-12,0.019495517906303217,0.0,0.03394877201561264
2020-06-13,0.001018087707803872,0.0,0.007849266484071915
2020-06-14,-0.01361667163044944,0.0,-0.02642221971976344
